date,station_id,latitude,longitude,elevation,soil_moisture_5cm,LST_modis,NDVI_modis,s1_vv,s1_vh,s1_vv_dB,s1_vh_dB,s2_b2,s2_b3,s2_b4,s2_b8,s2_b11,s2_b12,elev,slope,aspect,SMAP_sm_am,SMAP_sm_pm,SMAP_qual_am,SMAP_qual_pm,rain_mm,precip_mm,precip_mm_mask,elev_mask,slope_mask,aspect_mask,LST_modis_interp,LST_modis_mask,NDVI_modis_mask,s1_vv_interp,s1_vv_mask,s1_vh_interp,s1_vh_mask,s2_b2_interp,s2_b2_mask,s2_b3_interp,s2_b3_mask,s2_b4_interp,s2_b4_mask,s2_b8_interp,s2_b8_mask,s2_b11_interp,s2_b11_mask,s2_b12_interp,s2_b12_mask,SMAP_sm_am_interp,SMAP_sm_am_mask,SMAP_sm_pm_interp,SMAP_sm_pm_mask,NDVI_modis_smooth,DOY,rain_3d,SM_prev,NDVI,NDMI,MSI,SAR_ratio,SAR_diff,slope_norm,SMAP_prev,NDVI_mask,NDMI_mask,MSI_mask,SAR_ratio_mask,SAR_diff_mask,SMAP_prev_mask
2014-06-03,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.3754229682567,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.3754229682567,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,154,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-04,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.3754229682567,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.3754229682567,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,155,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-05,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.3754229682567,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.3754229682567,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,156,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-06,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.3754229682567,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.3754229682567,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,157,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-07,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.3754229682567,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.3754229682567,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,158,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-08,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.3754229682567,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.3754229682567,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,159,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-09,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.4246020864166,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.4246020864166,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,160,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-10,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.4246020864166,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.4246020864166,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,161,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-11,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.4246020864166,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.4246020864166,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,162,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-12,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.4246020864166,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.9,0.9,1,1,1,1,289.4246020864166,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,163,0.9,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-13,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.4246020864166,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,2.4,2.4,1,1,1,1,289.4246020864166,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,164,3.3,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-14,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.4246020864166,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.4246020864166,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,165,3.3,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-15,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.4246020864166,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.4246020864166,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,166,2.4,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-16,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.9429762992949,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.9429762992949,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,167,0.0,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-17,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.9429762992949,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.2,0.2,1,1,1,1,289.9429762992949,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,168,0.2,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-18,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.9429762992949,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.9429762992949,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,169,0.2,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-19,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.9429762992949,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.0,0.0,1,1,1,1,289.9429762992949,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,170,0.2,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
2014-06-20,USCRN_Coos_Bay_8_SW,43.2718,-124.3186,4.0,,289.9429762992949,,0.1493342854825111,0.04026642274719794,,,0.009818507513045567,0.027960187852756346,0.01846012530982341,0.24079323857109164,0.09409421921197016,0.0433004244548558,34.955620282631195,9.954729674609775,166.86440077828448,0.5205416083335876,0.5135024785995483,,,0.6000000000000001,0.6000000000000001,1,1,1,1,289.9429762992949,1,0,0.1493342854825111,0,0.04026642274719794,0,0.009818507513045567,0,0.027960187852756346,0,0.01846012530982341,0,0.24079323857109164,0,0.09409421921197016,0,0.0433004244548558,0,0.5205416083335876,1,0.5135024785995483,0,-0.0,171,0.6000000000000001,,0.8575900807342824,0.4380546835950849,0.3907676966776201,3.7086553831728937,0.10906786273531316,0.11060810749566416,0.5205416083335876,1,1,1,1,1,1
